satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2 P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
G02,2024-10-13 00:00:00,-0.0003383662551641,8.185452315956e-12,0.0,10.0,70.5,4.162316234321e-09,0.223926003074,3.654509782791e-06,0.01622832659632,1.033395528793e-05,5153.690418243001,0.0,-6.519258022308e-08,-0.5666137000207,-2.812594175339e-07,0.9670664625884999,191.1875,-1.119424978624,-8.186412425508e-09,-1.3107688845000002e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,10.0,-798.0,4.0
G02,2024-10-13 02:00:00,-0.00033830711618070003,8.185452315956e-12,0.0,47.0,68.625,4.2012464273490005e-09,1.274044773947,3.10130417347e-06,0.016228853841310002,9.326264262199e-06,5153.692209244,7200.0,2.793967723846e-07,-0.5666723542581,-3.036111593246e-07,0.9670664772176001,198.15625,-1.11937550566,-7.955688529218001e-09,-1.332198348551e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,47.0,18.0,4.0
G02,2024-10-13 04:00:00,-0.000338247977197,8.185452315959999e-12,0.0,58.0,67.9375,4.23267630796e-09,2.32421036405,3.6694109439799997e-06,0.0162290238077,9.00775194168e-06,5153.692195889999,14400.0,2.62632966042e-07,-0.5667278047050001,9.31322574615e-09,0.9670658437740001,200.6875,-1.11937441432,-7.73925094229e-09,-2.37152735506e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,58.0,7206.0,4.0
G02,2024-10-13 06:00:00,-0.000338188838214,8.185452315959999e-12,0.0,59.0,64.0625,4.218032840860001e-09,-2.90881764923,3.45334410667e-06,0.016228079795799998,9.523704648020001e-06,5153.69394875,21600.0,5.77419996262e-08,-0.566784821937,3.0361115932499995e-07,0.967065230811,194.6875,-1.11936370284,-7.673891076940001e-09,3.4644300217e-11,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,59.0,14406.000000000002,4.0
G02,2024-10-13 08:00:00,-0.00033812969923,8.185452315959999e-12,0.0,60.0,67.375,4.2248188378100006e-09,-1.85872894279,3.85753810406e-06,0.0162289224099,1.0516494512600001e-05,5153.6911869,28800.0,-1.76951289177e-07,-0.566840191924,3.66941094398e-07,0.9670649543200001,183.25,-1.11928575125,-7.80746806953e-09,3.71444043564e-11,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,60.0,21618.0,4.0
G02,2024-10-13 10:00:00,-0.000338070560247,8.185452315959999e-12,0.0,61.0,58.0,4.34875257157e-09,-0.808661006857,2.8759241104100002e-06,0.016228981199700003,1.11702829599e-05,5153.68814278,36000.0,-2.0675361156499998e-07,-0.566899415236,-7.82310962677e-08,0.96706450813,174.375,-1.1191827823,-8.17641200895e-09,2.16794744657e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,61.0,28818.0,4.0
G02,2024-10-13 12:00:00,-0.0003380114212632,8.185452315956e-12,0.0,62.0,57.46875,4.293393122771e-09,0.2415387482355,2.874061465263e-06,0.016230090404860002,1.143105328083e-05,5153.6904697420005,43200.0,-6.891787052155e-08,-0.5669576276723001,-2.2910535335539999e-07,0.9670654897479001,165.75,-1.1192132856,-8.222485356662001e-09,6.285976121851e-11,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,62.0,36018.0,4.0
G02,2024-10-13 14:00:00,-0.00033795228227970003,8.185452315956e-12,0.0,63.0,56.0625,4.146958451751e-09,1.29165769027,2.7101486921309997e-06,0.01623060484417,1.083128154278e-05,5153.692270279,50400.0,3.036111593246e-07,-0.5670163843141001,-3.352761268616e-07,0.9670674222627,172.625,-1.119163672196,-7.900329080417e-09,9.250385315679e-11,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,63.0,43218.0,4.0
G02,2024-10-13 16:00:00,-0.0003378931432962,8.185452315956e-12,0.0,86.0,57.375,3.9973093611230004e-09,2.341805203095,2.8870999813079995e-06,0.01623076747637,1.0551884770390002e-05,5153.692739487,57600.0,2.104789018631e-07,-0.5670706629636001,6.519258022308e-08,0.9670684960446,176.125,-1.119146096699,-7.598530795022e-09,-7.643175511795999e-11,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,86.0,50418.0,4.0
G02,2024-10-13 17:59:44,-0.0003378335386515,8.185452315956e-12,0.0,2.0,53.5,3.924806341081e-09,-2.893547166117,2.756714820862e-06,0.01623021718115,1.0551884770390002e-05,5153.693687438999,64784.0,1.0244548320769999e-07,-0.5671257579213,1.8812716007229998e-07,0.9670684038807,173.4375,-1.119147198276,-7.564957968007e-09,3.750156209059e-11,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,2.0,64476.00000000001,4.0
