satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J02,2024-10-16 00:00:00,-1.276377588511e-06,-1.136868377216e-13,0.0,61.0,430.59375,3.2776365267170003e-09,0.01703352469182,1.529790461063e-05,0.07455382705666,-4.481524229049999e-06,6493.8459548949995,259200.0,-2.3096799850459997e-07,-2.269076972484,8.009374141693e-08,0.7049373164745001,275.15625,-1.554743524828,-4.022310402516001e-09,4.746626287466e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,828.9999999999999,255618.0,0.0
J02,2024-10-16 01:00:00,-1.2763775885099998e-06,-1.1368683772199998e-13,0.0,65.0,411.03125,3.12548733195e-09,0.27949246228,1.47540122271e-05,0.07456014456690001,-2.9560178518299998e-06,6493.86354256,262800.0,-2.7939677238499994e-07,-2.26909167481,8.19563865662e-08,0.704939039792,220.9375,-1.55473050193,-4.00766693541e-09,4.90377569051e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,833.0,259206.0,1.0
J02,2024-10-16 02:00:00,-1.2768432497999998e-06,-1.1368683772199998e-13,0.0,69.0,433.53124999999994,3.1969188787900003e-09,0.541981565239,1.5301629900900003e-05,0.0745579288341,-3.16463410854e-06,6493.8564415,266400.0,-2.7939677238499994e-07,-2.26910604652,7.07805156708e-08,0.704940766035,229.46875000000003,-1.55474894201,-4.00838125088e-09,4.85020203038e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,836.9999999999999,262806.0,1.0
J02,2024-10-16 03:00:00,-1.2773089110899999e-06,-1.1368683772199998e-13,0.0,73.0,533.28125,3.41835667399e-09,0.8045559709510001,1.7873942852000003e-05,0.074550483725,-2.93552875519e-06,6493.82815933,270000.0,-4.15369868279e-07,-2.26912110141,0.0,0.704943036484,217.375,-1.55485002088,-3.94194991232e-09,5.43951229181e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,841.0,266406.0,1.0
J02,2024-10-16 04:00:00,-1.27824023366e-06,-1.1368683772199998e-13,0.0,77.0,638.46875,3.28620831234e-09,1.06718844281,2.0716339349700002e-05,0.0745443106862,-1.13807618618e-06,6493.7943973500005,273600.0,-7.450580596920001e-09,-2.26913838578,-8.81031155586e-07,0.704949575728,136.21875,-1.55500338736,-3.2812081040600005e-09,7.49674084078e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,844.9999999999999,270006.0,1.0
J02,2024-10-16 05:00:00,-1.2791715562299999e-06,-1.1368683772199998e-13,0.0,81.0,681.625,2.4993898239000003e-09,1.32977944094,2.22865492105e-05,0.0745426418725,5.94183802605e-07,6493.77340889,277200.0,2.2891908884e-06,-2.26915165445,-7.20843672752e-07,0.7049621421940001,54.34375,-1.55511420486,-1.89186451804e-09,7.78246702813e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,849.0,273606.0,1.0
J02,2024-10-16 06:00:00,-1.2796372175199999e-06,-1.1368683772199998e-13,0.0,85.0,708.71875,1.35862802088e-09,1.59223118097,2.3517757654200004e-05,0.0745425914647,3.35276126862e-08,6493.77804184,280800.0,3.69921326637e-06,-2.26915469586,2.71201133728e-06,0.7049754152500001,70.4375,-1.55509090497,-4.13231498465e-10,3.41442793891e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,852.9999999999999,277206.0,1.0
J02,2024-10-16 07:00:00,-1.28010287881e-06,-1.1368683772199998e-13,0.0,89.0,834.8125,3.16798910232e-10,1.85452002946,2.6922672987e-05,0.0745380021399,-2.73622572422e-06,6493.81162071,284400.0,8.06525349617e-07,-2.26915058213,6.7912042141e-06,0.704983101422,178.1875,-1.55491095434,4.84663045304e-10,-4.807343102280001e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,857.0,280806.0,1.0
J02,2024-10-16 08:00:00,-1.2791715562299999e-06,-1.1368683772199998e-13,0.0,93.0,1023.9687500000001,3.1179870195300005e-10,2.11677597254,3.1646341085400004e-05,0.0745284550358,-5.09992241859e-06,6493.85372543,288000.0,-4.51505184174e-06,-2.26915310859,5.98095357418e-06,0.7049798508180001,256.5,-1.55469822557,-4.53590322429e-11,-1.11683223483e-09,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,861.0,284406.0,1.0
J02,2024-10-16 09:00:00,-1.27870589495e-06,-1.1368683772199998e-13,0.0,97.0,1023.9687500000001,1.7747167812200002e-09,2.37919118058,3.2311305403700006e-05,0.0745299705304,-7.89202749729e-06,6493.8586216,291600.0,-5.54323196411e-06,-2.26917367283,9.62987542152e-07,0.7049703418500001,357.75,-1.55464018722,-1.72828627577e-09,-8.93251493224e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,865.0,288006.0,1.0
