satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-02 23:50:24,0.0004359944723547,1.750777300913e-11,0.0,160.0,684.5,3.831588172456e-09,-0.2106237372555,2.238899469376e-05,0.001933415187523,-7.569789886475e-06,6493.365037918,345024.0,-5.960464477539e-08,-2.046345712661,2.9802322387700004e-08,0.502297107925,314.0625,-3.038474505962,-3.5215752591730003e-09,3.403713206889e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,345360.0
I02,2024-10-03 00:05:36,0.00043600797653200004,1.591615728103e-11,0.0,161.0,685.6875,3.860160791191e-09,-0.1441223325994,2.242252230644e-05,0.001932884100825,-7.282942533493e-06,6493.364116669,345936.0,-7.450580596924e-08,-2.046348893045,3.3527612686160006e-08,0.5022973068819,303.9375,-3.038467554175,-3.533004306668e-09,3.3965700522050003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,346272.0
I02,2024-10-03 00:20:48,0.00043602054938670005,1.500666257925e-11,0.0,162.0,685.4375,3.884447517117e-09,-0.07766690014385001,2.2411346435550002e-05,0.0019322297303010002,-7.063150405883999e-06,6493.362508774,346848.0,-8.568167686462001e-08,-2.046352120243,2.9802322387700004e-08,0.5022976170205,296.1875,-3.038414318587,-3.544433354162e-09,3.400141629547e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,347088.0
I02,2024-10-03 00:36:00,0.0004360382445157,1.875832822407e-11,0.0,163.0,684.4375,3.903019719295e-09,-0.011132682235189999,2.2381544113160003e-05,0.0019314887467770001,-6.929039955139e-06,6493.36048317,347760.0,-1.0058283805849999e-07,-2.046355359143,2.9802322387700004e-08,0.5022979139929,291.4375,-3.038440036686,-3.5572910325930004e-09,3.403713206889e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,347904.0
I02,2024-10-03 00:50:24,0.00043605314567690006,1.728039933369e-11,0.0,164.0,683.8125,3.9173060286630006e-09,0.05185772634531,2.2362917661670004e-05,0.0019319184357300002,-6.884336471558e-06,6493.3619918819995,348624.0,-1.1548399925229999e-07,-2.046358463455,2.2351741790770002e-08,0.5022979681208,289.875,-3.038422111551,-3.56729144915e-09,3.410856361573e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,348816.0
I02,2024-10-03 01:05:36,0.000436068046838,1.739408617141e-11,0.0,165.0,684.375,3.924449183347e-09,0.118379496284,2.237781882286e-05,0.00193169421982,-6.925314664841e-06,6493.361150742,349536.0,-1.266598701477e-07,-2.046361715522,1.4901161193850002e-08,0.5022983470166,291.1875,-3.038435222223,-3.5801491275820005e-09,3.4215710935980003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,349728.0
I02,2024-10-03 01:20:48,0.0004360843449831,1.796252036002e-11,0.0,166.0,685.0,3.914448766789001e-09,0.18491174803080002,2.2396445274350002e-05,0.001931782928295,-7.085502147675e-06,6493.361001968,350448.0,-1.341104507446e-07,-2.046364913461,-3.725290298462e-09,0.5022988019841,296.4375,-3.038458931736,-3.5772918657080005e-09,3.46085844436e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,350640.0
I02,2024-10-03 01:36:00,0.00043610064312820003,1.9326762412669998e-11,0.0,167.0,690.1875,3.908734243042e-09,0.2512672353861,2.2541731595990003e-05,0.0019330197246750001,-7.24196434021e-06,6493.364673615,351360.0,-1.415610313416e-07,-2.046368319134,-1.117587089539e-08,0.5022988956109,301.9375,-3.038305582812,-3.587292282265e-09,3.47871633107e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,351504.0
I02,2024-10-03 01:50:24,0.00043611135333780003,1.364242052659e-11,0.0,168.0,697.9375,3.900162457421e-09,0.3141249675372,2.27615237236e-05,0.0019337857374920001,-7.420778274535999e-06,6493.366518021,352224.0,-1.4528632163999998e-07,-2.046371449779,-2.2351741790770002e-08,0.5022991355295,308.0,-3.038155121687,-3.597292698823e-09,3.493002640438e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,352416.0
I02,2024-10-03 02:05:36,0.0004361267201602,1.693933882052e-11,0.0,169.0,709.0,3.88730477899e-09,0.3804740780325,2.3074448108670002e-05,0.0019346179906280002,-7.6033174991609995e-06,6493.368410110001,353136.0,-1.527369022369e-07,-2.046374640403,-3.725290298462e-08,0.5022995787936,314.1875,-3.03799588598,-3.608721746317e-09,3.518003681831e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,353328.0
I02,2024-10-03 02:20:48,0.000436142552644,1.68256519828e-11,0.0,170.0,722.5625,3.873018469622e-09,0.44668826066760003,2.3458153009410004e-05,0.0019355558324610001,-7.759779691696e-06,6493.370853424,354048.0,-1.564621925354e-07,-2.046378068021,-5.2154064178470006e-08,0.5022997806763,319.3125,-3.037701325962,-3.620150793812e-09,3.546576300567e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,354240.0
I02,2024-10-03 02:36:00,0.00043615791946650007,1.762145984685e-11,0.0,171.0,737.8125,3.857303529318e-09,0.512789791296,2.389773726463e-05,0.0019369402434680002,-7.864087820053e-06,6493.3748397829995,354960.0,-1.564621925354e-07,-2.046381444435,-7.450580596924e-08,0.5023000542420001,322.5625,-3.037294450408,-3.6330084722430004e-09,3.582292073987e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,355152.0
I02,2024-10-03 02:50:24,0.00043617235496640005,1.648459146963e-11,0.0,172.0,753.0,3.844445850887e-09,0.5752694644537,2.4337321519850004e-05,0.001938235946,-7.905066013335999e-06,6493.379016876001,355824.0,-1.527369022369e-07,-2.046384873515,-9.313225746155001e-08,0.5023001902934,323.5625,-3.036765808868,-3.6472947816100003e-09,3.62515100209e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,356016.0
I02,2024-10-03 03:05:36,0.0004361909814179,1.7848833522289998e-11,0.0,173.0,768.75,3.828730910582e-09,0.6412953110152001,2.479925751686e-05,0.001939267036505,-7.882714271545e-06,6493.382303238,356736.0,-1.4528632163999998e-07,-2.046388326002,-1.1548399925229999e-07,0.5023004799512,322.3125,-3.036283398465,-3.6615810909780006e-09,3.6787246622200003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,356976.0
I02,2024-10-03 03:20:48,0.0004362082108855,1.84172677109e-11,0.0,174.0,783.3125,3.817301863088e-09,0.7072930212733,2.5231391191480003e-05,0.001940244110301,-7.800757884979e-06,6493.385719299,357648.0,-1.303851604462e-07,-2.046391853098,-1.341104507446e-07,0.5023007535169,318.9375,-3.035772813723,-3.675867400346e-09,3.7430130543750003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,357840.0
I02,2024-10-03 03:36:00,0.00043622311204670006,1.671196514508e-11,0.0,175.0,795.8125,3.808730077467e-09,0.7733425246831,2.5607645511630003e-05,0.001940998947248,-7.666647434235e-06,6493.388444901,358560.0,-1.080334186554e-07,-2.046395364101,-1.527369022369e-07,0.5023010519521,314.0625,-3.035314165498,-3.690153709714e-09,3.814444601214e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,358764.0
I02,2024-10-03 03:50:24,0.000436236150563,1.56887836056e-11,0.0,176.0,805.3125,3.80301555372e-09,0.8359481433839999,2.5898218154900003e-05,0.00194157240912,-7.5176358223e-06,6493.39074135,359424.0,-8.94069671631e-08,-2.04639873905,-1.63912773132e-07,0.502301337221,308.6875,-3.03491214537,-3.7030113881400002e-09,3.8894477254000004e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,359676.0
I02,2024-10-03 04:05:36,0.00043625151738500004,1.72803993337e-11,0.0,177.0,812.6875,3.79872966091e-09,0.90220422253,2.61291861534e-05,0.00194190861657,-7.35744833946e-06,6493.3919735,360336.0,-6.33299350739e-08,-2.04640209499,-1.71363353729e-07,0.502301726357,303.0625,-3.03466053077,-3.7144404356400002e-09,3.97159400426e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,360540.0
I02,2024-10-03 04:20:48,0.00043626641854600004,1.58024704433e-11,0.0,178.0,817.375,3.79730102997e-09,0.96844970576,2.62781977654e-05,0.0019421284087,-7.21588730812e-06,6493.39322662,361248.0,-3.72529029846e-08,-2.04640575375,-1.71363353729e-07,0.502302018941,298.1875,-3.034397956,-3.7244408522e-09,4.05374028313e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,361452.0
I02,2024-10-03 04:36:00,0.00043628225103020007,1.7166712495959998e-11,0.0,179.0,819.8124999999999,3.79872966091e-09,1.034661609169,2.6356428861620004e-05,0.0019424561178310001,-7.115304470062e-06,6493.395053864,362160.0,-1.4901161193850002e-08,-2.046409419818,-1.676380634308e-07,0.5023023261538001,294.8125,-3.034102016448,-3.731584006881e-09,4.1323149846489996e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,362364.0
I02,2024-10-03 04:50:24,0.00043629715219099997,1.76214598469e-11,0.0,180.0,820.4375000000001,3.8001582918500005e-09,1.0977736433,2.63750553131e-05,0.00194243073929,-7.07060098648e-06,6493.3943653100005,363024.0,-3.7252902984600004e-09,-2.04641272016,-1.5646219253499998e-07,0.502302683106,293.4375,-3.03420699837,-3.73729853063e-09,4.2001749541500005e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,363228.0
I02,2024-10-03 05:05:36,0.000436311587691,1.5347723092399998e-11,0.0,181.0,820.1874999999999,3.80587281559e-09,1.16417468446,2.6360154151900004e-05,0.0019424733473,-7.10785388947e-06,6493.3950710300005,363936.0,7.450580596920001e-09,-2.04641620629,-1.49011611938e-07,0.5023030254290001,294.375,-3.03410019511,-3.74444168531e-09,4.2644633463000007e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,364140.0
I02,2024-10-03 05:20:48,0.00043632509186900003,1.9213075575e-11,0.0,182.0,819.1875,3.8101587084e-09,1.23099144305,2.6319175958600002e-05,0.0019425249192900002,-7.2009861469299995e-06,6493.3935527799995,364848.0,1.49011611938e-08,-2.04641965147,-1.37835741043e-07,0.502303427731,297.1875,-3.03440987147,-3.7458703162500005e-09,4.3108938517500004e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,365052.0
I02,2024-10-03 05:36:00,0.000436342321336,1.80762071977e-11,0.0,183.0,818.0624999999999,3.81587323215e-09,1.29749332315,2.6274472475100005e-05,0.0019424010533800001,-7.36862421036e-06,6493.39382362,365760.0,1.49011611938e-08,-2.04642279381,-1.30385160446e-07,0.5023038490520001,302.0,-3.03440410464,-3.7458703162500005e-09,4.33589489314e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,365964.0
I02,2024-10-03 05:50:24,0.00043635955080390004,1.966782292584e-11,0.0,184.0,817.4375,3.821587755898e-09,1.360955053218,2.6240944862370002e-05,0.001942266244441,-7.580965757369999e-06,6493.391414642,366624.0,1.4901161193850002e-08,-2.04642611025,-1.266598701477e-07,0.5023042074664,308.125,-3.034858669862,-3.745870316249e-09,4.346609625166e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,366876.0
I02,2024-10-03 06:05:36,0.000436375383288,1.76214598469e-11,0.0,185.0,817.375,3.82873091058e-09,1.42780786396,2.6229768991500003e-05,0.0019421448232600001,-7.860362529749999e-06,6493.389785769999,367536.0,1.49011611938e-08,-2.04642964612,-1.30385160446e-07,0.502304584899,316.0625,-3.03520363033,-3.7458703162500005e-09,4.3430380478200005e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,367740.0
I02,2024-10-03 06:20:48,0.00043638981878800005,1.69393388205e-11,0.0,186.0,818.3125,3.8373026962000005e-09,1.49462503071,2.62558460236e-05,0.00194218533579,-8.18073749542e-06,6493.3885498,368448.0,1.49011611938e-08,-2.04643282358,-1.34110450745e-07,0.5023049769610001,325.125,-3.03551342079,-3.7458703162500005e-09,4.3216085837699997e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,368652.0
I02,2024-10-03 06:36:00,0.00043640518561,1.72803993337e-11,0.0,187.0,820.25,3.847303112760001e-09,1.56180977171,2.6322901248900002e-05,0.00194211339112,-8.530914783479999e-06,6493.38499832,369360.0,1.86264514923e-08,-2.04643647064,-1.41561031342e-07,0.502305363172,335.0,-3.03619006868,-3.74729894719e-09,4.29303596504e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,369564.0
I02,2024-10-03 06:50:24,0.000436422415078,1.9554136088099998e-11,0.0,188.0,823.1249999999999,3.85730352932e-09,1.62524579538,2.6430934667600003e-05,0.0019422024488400002,-8.86991620064e-06,6493.3830757099995,370224.0,2.60770320892e-08,-2.04643958811,-1.49011611938e-07,0.5023057245120001,344.75,-3.03661879584,-3.74872757812e-09,4.25732019162e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,370476.0
I02,2024-10-03 07:05:36,0.00043643824756100006,1.86446413863e-11,0.0,189.0,827.4374999999999,3.87158983869e-09,1.69206507166,2.65948474407e-05,0.00194221641868,-9.18284058571e-06,6493.38191986,371136.0,4.09781932831e-08,-2.04644316056,-1.41561031342e-07,0.5023060975570001,353.9375,-3.03692976395,-3.75301347093e-09,4.2644633463000007e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,371340.0
I02,2024-10-03 07:20:48,0.00043645175173900007,1.5120349417e-11,0.0,190.0,832.875,3.88730477899e-09,1.75907362173,2.67885625362e-05,0.00194230652414,-9.52184200287e-06,6493.37962151,372048.0,5.2154064178499997e-08,-2.04644606445,-1.4528632163999998e-07,0.5023064179360001,364.0625,-3.03743061151,-3.755870732810001e-09,4.2323191502200005e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,372252.0
I02,2024-10-03 07:36:00,0.0004364666529,1.67119651451e-11,0.0,191.0,839.3125,3.90301971929e-09,1.82628189963,2.7015805244400003e-05,0.00194268999621,-9.823590517039998e-06,6493.37590408,372960.0,5.960464477540001e-08,-2.04645001141,-1.4528632163999998e-07,0.5023068685140001,373.375,-3.0381304247,-3.76015662562e-09,4.20731810883e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,373164.0
