satelite_id,Datetime,a0,a1,a2,X,Vx,ax,Health,Y,Vy,ay,Frequency number,Z,Vz,az,Age of operation
R01,2024-10-03 17:45:00,9.98144969344e-05,9.09494701773e-13,408600.00000000006,18530.1386719,2.00153923035,-1.8626451492300002e-09,0.0,-9341.932617190001,-0.372937202454,-1.8626451492300002e-09,1.0,14831.1416016,-2.73377513885,-1.8626451492300002e-09,0.0
R01,2024-10-03 18:15:00,9.981729090210001e-05,9.09494701773e-13,410400.0,21438.2651367,1.20913219452,-1.8626451492300002e-09,0.0,-10135.6806641,-0.469771385193,-9.31322574615e-10,1.0,9400.49902344,-3.26107501984,-9.31322574615e-10,0.0
R01,2024-10-03 18:45:00,9.981822222470001e-05,9.09494701773e-13,412200.0,22843.121582,0.350512504578,-2.79396772385e-09,0.0,-10884.369140600002,-0.320222854614,-9.31322574615e-10,1.0,3242.98828125,-3.53617095947,0.0,0.0
R01,2024-10-03 19:15:00,9.98210161924e-05,9.09494701773e-13,413999.99999999994,22730.3374023,-0.4580907821660001,-2.79396772385e-09,0.0,-11143.9277344,0.0687589645386,0.0,1.0,-3165.2490234399997,-3.53786754608,0.0,0.0
R01,2024-10-03 19:45:00,9.98228788376e-05,9.09494701773e-13,415800.00000000006,21287.8935547,-1.11113357544,-1.8626451492300002e-09,0.0,-10522.8847656,0.6464481353760001,0.0,1.0,-9328.84570313,-3.26613044739,9.31322574615e-10,0.0
R01,2024-10-03 20:15:00,9.982567280531001e-05,9.094947017729001e-13,417600.0,18871.187988280002,-1.530646324158,-1.862645149231e-09,0.0,-8754.868164062,1.326484680176,9.313225746155e-10,1.0,-14771.52441406,-2.742060661316,9.313225746155e-10,0.0
R01,2024-10-03 20:45:00,9.982846677303001e-05,9.094947017729001e-13,419400.0,15941.495117190001,-1.678492546082,-9.313225746155e-10,0.0,-5750.764648438,2.001020431519,9.313225746155e-10,1.0,-19072.87304688,-2.00622177124,1.862645149231e-09,0.0
R01,2024-10-03 21:15:00,9.983032941818e-05,9.094947017729001e-13,421200.0,12988.12060547,-1.561977386475,-0.0,0.0,-1621.735839844,2.5584897995,9.313225746155e-10,1.0,-21900.73193359,-1.115467071533,1.862645149231e-09,0.0
R01,2024-10-03 21:45:00,9.983312338591001e-05,9.094947017729001e-13,423000.00000000006,10447.20800781,-1.231914520264,9.313225746155e-10,0.0,3330.837890625,2.902074813843,9.313225746155e-10,1.0,-23036.72314453,-0.1385498046875,2.793967723846e-09,0.0
R01,2024-10-03 22:15:00,9.983498603106e-05,9.094947017729001e-13,424800.0,8630.629882812,-0.7735157012939,9.313225746155e-10,0.0,8656.969238281,2.96581363678,0.0,1.0,-22393.02001953,0.8491582870483001,2.793967723846e-09,0.0
R01,2024-10-03 22:45:00,9.983777999878002e-05,9.094947017729001e-13,426600.0,7676.684570312,-0.2916164398193,1.862645149231e-09,0.0,13824.52099609,2.725715637207,-0.0,1.0,-20019.1171875,1.77142906189,1.862645149231e-09,0.0
R01,2024-10-03 23:15:00,9.983964264393e-05,9.094947017729001e-13,428400.0,7530.683105469,0.1073007583618,1.862645149231e-09,0.0,18299.72265625,2.204045295715,-9.313225746155e-10,1.0,-16098.09814453,2.557015419006,1.862645149231e-09,0.0
R01,2024-10-03 23:45:00,9.984243661165e-05,9.094947017729001e-13,430199.99999999994,7958.578613281001,0.3333263397217,1.862645149231e-09,0.0,21628.63037109,1.466066360474,-1.862645149231e-09,1.0,-10932.65283203,3.145131111145,9.313225746155e-10,0.0
R02,2024-10-02 23:45:00,-2.496689558029e-05,-0.0,343800.0,8528.221679688,0.09976196289062,9.313225746155e-10,0.0,-12946.122558590001,2.77822971344,9.313225746155e-10,-4.0,-20194.89111328,-1.74219417572,1.862645149231e-09,0.0
R02,2024-10-03 00:15:00,-2.4968758225440003e-05,-0.0,345600.0,9126.8828125,0.5736351013184,9.313225746155e-10,0.0,-7662.769042969,3.041401863098,0.0,-4.0,-22505.20703125,-0.8082008361816,1.862645149231e-09,0.0
R02,2024-10-03 00:45:00,-2.4969689548020002e-05,-0.0,347400.0,10589.70605469,1.041480064392,1.862645149231e-09,0.0,-2184.131347656,2.994433403015,-0.0,-4.0,-23067.2421875,0.1875915527344,2.793967723846e-09,0.0
R02,2024-10-03 01:15:00,-2.4970620870590003e-05,-0.0,349200.0,12807.666015620001,1.395693778992,9.313225746155e-10,0.0,2941.701171875,2.65647315979,-9.313225746155e-10,-4.0,-21839.41845703,1.167538642883,1.862645149231e-09,0.0
R02,2024-10-03 01:45:00,-2.497155219316e-05,-0.0,351000.0,15491.52294922,1.546576499939,9.313225746155e-10,0.0,7241.717773438,2.090546607971,-1.862645149231e-09,-4.0,-18919.37060547,2.05562877655,1.862645149231e-09,0.0
R02,2024-10-03 02:15:00,-2.497155219316e-05,-0.0,352800.0,18218.69970703,1.437860488892,0.0,0.0,10388.18310547,1.392719268799,-2.793967723846e-09,-4.0,-14535.594726559999,2.783416748047,9.313225746155e-10,0.0
R02,2024-10-03 02:45:00,-2.497155219316e-05,0.0,354600.0,20503.34082031,1.056571960449,-0.0,0.0,12244.18408203,0.6759567260742001,-2.793967723846e-09,-4.0,-9028.988769531,3.295245170593,9.313225746155e-10,0.0
R02,2024-10-03 03:15:00,-2.4971552193200004e-05,0.0,356400.0,21877.735351599997,0.43563652038600004,-9.31322574615e-10,0.0,12877.3671875,0.0514135360718,-1.8626451492300002e-09,-4.0,-2825.9311523399997,3.55237388611,0.0,0.0
R02,2024-10-03 03:45:00,-2.4970620870600005e-05,0.0,358200.0,21971.5498047,-0.351110458374,-1.8626451492300002e-09,0.0,12540.023925799998,-0.389721870422,-1.8626451492300002e-09,-4.0,3594.87841797,3.53574371338,0.0,0.0
R02,2024-10-03 04:15:00,-2.4970620870600005e-05,0.0,360000.0,20575.8115234,-1.20063209534,-1.8626451492300002e-09,0.0,11619.2436523,-0.5908756256100001,-9.31322574615e-10,-4.0,9739.19140625,3.247215271,-9.31322574615e-10,0.0
R02,2024-10-03 04:45:00,-2.4969689548e-05,0.0,361800.0,17681.2138672,-1.99711513519,-1.8626451492300002e-09,0.0,10565.6630859,-0.538907051086,0.0,-4.0,15134.8110352,2.70924949646,-1.8626451492300002e-09,0.0
R02,2024-10-03 05:15:00,-2.49687582254e-05,0.0,363600.0,13484.562011700002,-2.63045024872,-9.31322574615e-10,0.0,9812.70996094,-0.265719413757,0.0,-4.0,19367.2719727,1.96311569214,-1.8626451492300002e-09,0.0
R02,2024-10-03 05:45:00,-2.49678269029e-05,0.0,365400.0,8362.352539059999,-3.0137834549,-9.31322574615e-10,0.0,9699.651367190001,0.157512664795,9.31322574615e-10,-4.0,22111.0732422,1.06577777863,-2.79396772385e-09,0.0
R02,2024-10-03 06:15:00,-2.49668955803e-05,0.0,367200.0,2815.72167969,-3.0973482132,0.0,0.0,10411.052246100002,0.632551193237,9.31322574615e-10,-4.0,23154.2929688,0.08569431304929999,-2.79396772385e-09,0.0
R02,2024-10-03 06:45:00,-2.49668955803e-05,0.0,369000.0,-2604.4501953100003,-2.87638473511,9.31322574615e-10,0.0,11942.5717773,1.05075645447,9.31322574615e-10,-4.0,22414.8701172,-0.902193069458,-2.79396772385e-09,0.0
R02,2024-10-03 07:15:00,-2.4965964257700002e-05,0.0,370800.0,-7380.33496094,-2.39187145233,1.8626451492300002e-09,0.0,14098.8203125,1.3115644455,9.31322574615e-10,-4.0,19947.3515625,-1.82198524475,-1.8626451492300002e-09,0.0
R02,2024-10-03 07:45:00,-2.49687582254e-05,0.0,372600.0,-11104.5698242,-1.72388362885,1.8626451492300002e-09,0.0,16523.8608398,1.33978366852,0.0,-4.0,15939.476074200002,-2.6025352478,-1.8626451492300002e-09,0.0
R02,2024-10-03 08:15:00,-2.4968758225440003e-05,-0.0,374400.0,-13539.73583984,-0.9785594940186,2.793967723846e-09,0.0,18759.63964844,1.098887443542,-0.0,-4.0,10698.61376953,-3.182946205139,-9.313225746155e-10,0.0
R02,2024-10-03 08:45:00,-2.4969689548020002e-05,-0.0,376200.0,-14650.085449220001,-0.2707223892212,2.793967723846e-09,0.0,20322.94824219,0.59801197052,-9.313225746155e-10,-4.0,4628.794921875,-3.517453193665,-0.0,0.0
R02,2024-10-03 09:15:00,-2.497155219316e-05,-0.0,378000.0,-14600.13671875,0.2950506210327,1.862645149231e-09,0.0,20788.26464844,-0.10863876342770001,-1.862645149231e-09,-4.0,-1800.1606445310001,-3.579250335693,0.0,0.0
R02,2024-10-03 09:45:00,-2.4972483515740003e-05,-0.0,379800.0,-13720.190917970001,0.641713142395,9.313225746155e-10,0.0,19862.55957031,-0.9300146102905,-1.862645149231e-09,-4.0,-8089.151367188,-3.362865447998,9.313225746155e-10,0.0
R02,2024-10-03 10:15:00,-2.4974346160890003e-05,-9.094947017729001e-13,381600.0,-12444.470703120001,0.7324399948120001,0.0,0.0,17439.28613281,-1.752807617188,-1.862645149231e-09,-4.0,-13749.051269529999,-2.884806632996,9.313225746155e-10,0.0
R02,2024-10-03 10:45:00,-2.497620880604e-05,-0.0,383400.0,-11232.327636720001,0.5764636993408,-0.0,0.0,13622.15625,-2.459956169128,-1.862645149231e-09,-4.0,-18339.44824219,-2.182336807251,1.862645149231e-09,0.0
R02,2024-10-03 11:15:00,-2.497714012861e-05,-0.0,385200.0,-10485.979492190001,0.22703075408940002,-9.313225746155e-10,0.0,8714.422363281,-2.949904441833,-9.313225746155e-10,-4.0,-21503.56445312,-1.310483932495,1.862645149231e-09,0.0
R02,2024-10-03 11:45:00,-2.497900277376e-05,-0.0,387000.0,-10478.870605470001,-0.22817707061769998,-9.313225746155e-10,0.0,3175.318359375,-3.153303146362,-0.0,-4.0,-22996.38623047,-0.3375520706177,2.793967723846e-09,0.0
R02,2024-10-03 12:15:00,-2.4979934096340004e-05,-0.0,388800.0,-11306.88183594,-0.6824789047241001,-9.313225746155e-10,0.0,-2449.053710938,-3.0442943573,0.0,-4.0,-22703.68652344,0.6604347229004001,2.793967723846e-09,0.0
R02,2024-10-03 12:45:00,-2.498086541891e-05,-0.0,390600.0,-12870.625,-1.028783798218,-9.313225746155e-10,0.0,-7608.787109375,-2.644514083862,9.313225746155e-10,-4.0,-20650.46240234,1.605840682983,1.862645149231e-09,0.0
R02,2024-10-03 13:15:00,-2.4981796741490004e-05,-0.0,392400.0,-14891.65722656,-1.178152084351,-9.313225746155e-10,0.0,-11833.32324219,-2.019207954407,1.862645149231e-09,-4.0,-16998.28710938,2.425546646118,1.862645149231e-09,0.0
R02,2024-10-03 13:45:00,-2.4981796741490004e-05,-0.0,394200.0,-16959.68652344,-1.075180053711,-0.0,0.0,-14800.98242188,-1.266204833984,2.793967723846e-09,-4.0,-12031.98925781,3.056599617004,9.313225746155e-10,0.0
R02,2024-10-03 14:15:00,-2.4981796741490004e-05,0.0,396000.0,-18602.66064453,-0.7076854705811,0.0,0.0,-16383.60009766,-0.49968719482420004,2.793967723846e-09,-4.0,-6136.921875,3.450953483582,9.313225746155e-10,0.0
R02,2024-10-03 14:45:00,-2.4981796741490004e-05,0.0,397800.0,-19367.898925780002,-0.10914230346680001,9.313225746155e-10,0.0,-16659.26171875,0.1685180664062,2.793967723846e-09,-4.0,231.2314453125,3.578978538513,0.0,0.0
R02,2024-10-03 15:15:00,-2.498086541891e-05,0.0,399600.0,-18900.75390625,0.6464548110962001,9.313225746155e-10,0.0,-15891.469726559999,0.6470212936401001,1.862645149231e-09,-4.0,6581.677734375,3.431506156921,0.0,0.0
R02,2024-10-03 15:45:00,-2.4979934096340004e-05,0.0,401400.0,-17007.82080078,1.45636844635,9.313225746155e-10,0.0,-14478.55566406,0.8793916702271001,9.313225746155e-10,-4.0,12426.027343749998,3.020329475403,-9.313225746155e-10,0.0
R02,2024-10-03 16:15:00,-2.497900277376e-05,0.0,403200.0,-13694.37402344,2.20557975769,1.862645149231e-09,0.0,-12881.946777340001,0.8528184890746999,9.313225746155e-10,-4.0,17315.31542969,2.37716293335,-1.862645149231e-09,0.0
R02,2024-10-03 16:45:00,-2.497807145119e-05,0.0,405000.0,-9169.948242187998,2.785236358643,9.313225746155e-10,0.0,-11545.205566409999,0.5995826721191001,0.0,-4.0,20873.857421880002,1.551199913025,-1.862645149231e-09,0.0
R02,2024-10-03 17:15:00,-2.4978071451200002e-05,0.0,406799.99999999994,-3821.14111328,3.11013507843,9.31322574615e-10,0.0,-10817.1220703,0.191140174866,0.0,-4.0,22827.578125,0.6054496765140001,-2.79396772385e-09,0.0
R02,2024-10-03 17:45:00,-2.4977140128600003e-05,0.0,408600.00000000006,1844.07714844,3.13246917725,0.0,0.0,-10891.433105499998,-0.274176597595,-9.31322574615e-10,-4.0,23024.8486328,-0.387882232666,-2.79396772385e-09,0.0
R02,2024-10-03 18:15:00,-2.4977140128600003e-05,0.0,410400.0,7271.70410156,2.84962272644,-9.31322574615e-10,0.0,-11773.0327148,-0.687900543213,-9.31322574615e-10,-4.0,21448.3491211,-1.35269355774,-2.79396772385e-09,0.0
R02,2024-10-03 18:45:00,-2.4977140128600003e-05,0.0,412200.0,11944.7148437,2.30476379395,-1.8626451492300002e-09,0.0,-13276.3320312,-0.9499235153200001,-9.31322574615e-10,-4.0,18217.0244141,-2.21463394165,-1.8626451492300002e-09,0.0
R02,2024-10-03 19:15:00,-2.4977140128600003e-05,0.0,413999.99999999994,15460.4008789,1.58002662659,-1.8626451492300002e-09,0.0,-15056.2558594,-0.9857654571530001,-9.31322574615e-10,-4.0,13577.8027344,-2.9067735672,-1.8626451492300002e-09,0.0
R02,2024-10-03 19:45:00,-2.4978071451200002e-05,0.0,415800.00000000006,17589.4501953,0.78330039978,-2.79396772385e-09,0.0,-16667.0478516,-0.7597608566280001,0.0,-4.0,7887.421875,-3.37485313416,-9.31322574615e-10,0.0
R02,2024-10-03 20:15:00,-2.49808654189e-05,0.0,417600.0,18306.9638672,0.0306768417358,-2.79396772385e-09,0.0,-17639.3505859,-0.281874656677,0.0,-4.0,1585.46289063,-3.58172893524,0.0,0.0
R02,2024-10-03 20:45:00,-2.4982728064100005e-05,0.0,419400.0,17790.0927734,-0.572560310364,-1.8626451492300002e-09,0.0,-17562.7900391,0.393116950989,9.31322574615e-10,-4.0,-4839.5234375,-3.51054382324,0.0,0.0
R02,2024-10-03 21:15:00,-2.4983659386630002e-05,-0.0,421200.0,16382.517089840001,-0.9492311477661,-1.862645149231e-09,0.0,-16160.10693359,1.174077987671,9.313225746155e-10,-4.0,-10888.23046875,-3.166315078735,9.313225746155e-10,0.0
R02,2024-10-03 21:45:00,-2.4985522031780002e-05,-9.094947017729001e-13,423000.00000000006,14531.65380859,-1.062822341919,-9.313225746155e-10,0.0,-13340.110839840001,1.948267936707,9.313225746155e-10,-4.0,-16090.02197266,-2.575687408447,1.862645149231e-09,0.0
R02,2024-10-03 22:15:00,-2.498738467693e-05,-0.0,424800.0,12709.22216797,-0.9231357574463002,-0.0,0.0,-9220.201660156,2.599907875061,9.313225746155e-10,-4.0,-20040.257324219998,-1.784848213196,1.862645149231e-09,0.0
R02,2024-10-03 22:45:00,-2.4989247322080002e-05,-0.0,426600.0,11328.727539059999,-0.5840120315552001,0.0,0.0,-4114.422851562,3.029358863831,9.313225746155e-10,-4.0,-22432.32128906,-0.8557806015015,2.793967723846e-09,0.0
R02,2024-10-03 23:15:00,-2.499017864466e-05,-0.0,428400.0,10673.96337891,-0.1335515975952,9.313225746155e-10,0.0,1511.09375,3.169637680054,0.0,-4.0,-23081.663574219998,0.1387987136841,2.793967723846e-09,0.0
R02,2024-10-03 23:45:00,-2.4991109967230002e-05,-0.0,430199.99999999994,10850.65869141,0.32143592834470003,9.313225746155e-10,0.0,7107.817382812,2.997440338135,-0.0,-4.0,-21939.90625,1.12132358551,2.793967723846e-09,0.0
R03,2024-10-02 23:45:00,0.00010871421545740001,0.0,343800.0,1117.998046875,-0.09970951080321999,-0.0,0.0,-24592.90722656,0.9098873138428001,2.793967723846e-09,5.0,-6509.870605468999,-3.439398765564,0.0,0.0
R03,2024-10-03 00:15:00,0.00010871421545740001,0.0,345600.0,1185.228515625,0.20859718322749998,0.0,0.0,-22222.0625,1.697519302368,1.862645149231e-09,5.0,-12367.308105470001,-3.02633190155,9.313225746155e-10,0.0
R03,2024-10-03 00:45:00,0.00010871421545740001,0.0,347400.0,1970.352050781,0.6848030090332,9.313225746155e-10,0.0,-18606.67919922,2.278203010559,9.313225746155e-10,5.0,-17263.00390625,-2.377794265747,1.862645149231e-09,0.0
R03,2024-10-03 01:15:00,0.00010871421545740001,0.0,349200.0,3695.999511719,1.236240386963,9.313225746155e-10,0.0,-14186.381347659999,2.583957672119,0.0,5.0,-20816.20703125,-1.54448223114,1.862645149231e-09,0.0
R03,2024-10-03 01:45:00,0.00010871421545740001,0.0,351000.0,6400.303222656001,1.753558158875,9.313225746155e-10,0.0,-9484.901855469,2.590532302856,-0.0,5.0,-22751.23974609,-0.5916481018066001,2.793967723846e-09,0.0
R03,2024-10-03 02:15:00,0.00010871514678000001,0.0,352800.0,9923.557128905999,2.129487037659,9.313225746155e-10,0.0,-5027.104980469,2.320824623108,-9.313225746155e-10,5.0,-22919.06542969,0.4062042236328,2.793967723846e-09,0.0
R03,2024-10-03 02:45:00,0.00010871607810260001,0.0,354600.0,13928.83837891,2.277258872986,9.313225746155e-10,0.0,-1257.002441406,1.840391159058,-1.862645149231e-09,5.0,-21308.60546875,1.371322631836,1.862645149231e-09,0.0
R03,2024-10-03 03:15:00,0.0001087170094252,0.0,356400.0,17953.09814453,2.145559310913,-0.0,0.0,1529.563964844,1.24588394165,-1.862645149231e-09,5.0,-18047.01464844,2.228885650635,1.862645149231e-09,0.0
R03,2024-10-03 03:45:00,0.0001087179407477,0.0,358200.0,21480.106445309997,1.727515220642,-9.313225746155e-10,0.0,3226.518066406,0.6484594345093,-1.862645149231e-09,5.0,-13389.06787109,2.912830352783,9.313225746155e-10,0.0
R03,2024-10-03 04:15:00,0.00010871980339300001,9.09494701773e-13,360000.0,24023.0078125,1.0622549057,-9.31322574615e-10,0.0,3926.84228516,0.154989242554,-1.8626451492300002e-09,5.0,-7696.71240234,3.37089157104,9.31322574615e-10,0.0
R03,2024-10-03 04:45:00,0.000108721666038,9.09494701773e-13,361800.0,25202.7929687,0.22887420654300003,-1.8626451492300002e-09,0.0,3898.44335938,-0.149767875671,-1.8626451492300002e-09,5.0,-1410.55517578,3.56846809387,0.0,0.0
