satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2 P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
G02,2024-10-16 00:00:00,-0.0003362279385328,8.299139153678001e-12,0.0,66.0,-84.65625,4.1044566813810006e-09,0.3297938237279,-4.479661583899999e-06,0.016241670004090002,1.3675540685650002e-05,5153.692731857001,259200.0,-4.656612873077e-08,-0.5686481363059,-2.924352884293e-07,0.9670353931343,128.625,-1.118393992959,-8.13033866124e-09,-5.189501877869e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,66.0,252018.0,4.0
G02,2024-10-16 02:00:00,-0.0003361683338881,8.299139153678001e-12,0.0,67.0,-89.3125,4.158387499245e-09,1.379993254052,-4.9769878387449994e-06,0.01624179573264,1.3178214430810002e-05,5153.692129135,266400.0,3.1664967536929996e-07,-0.5687061249157,-2.682209014893e-07,0.9670328403421999,123.1875,-1.118427180718,-7.854612890440001e-09,-5.246647115340001e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,67.0,259218.0,4.0
G02,2024-10-16 04:00:00,-0.00033610919490500003,8.299139153680001e-12,0.0,68.0,-79.84375,4.18160275197e-09,2.43008581821,-3.91714274883e-06,0.016241272795,1.3122335076300002e-05,5153.69456291,273600.0,3.25962901115e-07,-0.5687614188300001,-3.7252902984600004e-09,0.9670292020650001,121.59374999999999,-1.11835354766,-7.71389274317e-09,-5.75738267524e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,68.0,266406.0,4.0
G02,2024-10-16 06:00:00,-0.00033604959026,8.299139153680001e-12,0.0,69.0,-68.03125,4.24017662038e-09,-2.80290708211,-3.3862888813e-06,0.0162440261338,1.2386590242400001e-05,5153.68944359,280800.0,5.02914190292e-08,-0.568818324881,2.9057264327999997e-07,0.9670264590940001,138.28125,-1.11837762144,-7.61924594361e-09,-2.71797035723e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,69.0,273606.0,4.0
G02,2024-10-16 08:00:00,-0.000335989985615,8.299139153680001e-12,0.0,70.0,-70.8125,4.23981946264e-09,-1.75266442987,-3.40864062309e-06,0.0162432417274,1.23102217913e-05,5153.692073820001,288000.0,-2.96160578728e-07,-0.568873621721,3.5017728805499995e-07,0.9670232904130001,148.8125,-1.11845173141,-7.88532845558e-09,-2.80368821344e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,70.0,280818.0,4.0
G02,2024-10-16 10:00:00,-0.00033593038097000003,8.299139153680001e-12,0.0,74.0,-91.84375,4.36303888094e-09,-0.7026592970140001,-5.01424074173e-06,0.0162419170374,1.2181699276e-05,5153.68644142,295200.0,-2.53319740295e-07,-0.5689330410650001,-6.70552253723e-08,0.967020916097,154.15625,-1.1182867596,-8.18391232137e-09,-1.19290683221e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,74.0,288018.0,4.0
G02,2024-10-16 12:00:00,-0.00033587077632550003,8.299139153678001e-12,0.0,77.0,-110.59375,4.313751113620001e-09,0.3474882714013,-5.908310413361e-06,0.01624435069971,1.252815127373e-05,5153.69093895,302400.0,-5.4016709327700004e-08,-0.5689911086721,-2.6635825633999996e-07,0.9670191093931001,146.40625,-1.118263433372,-8.253915237271002e-09,-3.3215669280240004e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,77.0,295218.0,4.0
G02,2024-10-16 14:00:00,-0.0003358111716807,8.299139153678001e-12,0.0,79.0,-120.53125,4.164102022992e-09,1.397662729714,-6.387010216712999e-06,0.01624512916896,1.2351199984550002e-05,5153.691761017,309600.0,3.594905138016e-07,-0.569049792168,-2.9802322387700003e-07,0.9670183121028,144.28125,-1.118270497803,-7.902114869088e-09,-3.192990143713e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,79.0,302418.0,4.0
G02,2024-10-16 16:00:00,-0.0003357520326972,8.299139153678001e-12,0.0,80.0,-110.46875,4.016595878769001e-09,2.447753292601,-5.748122930526999e-06,0.01624435337726,1.245923340321e-05,5153.694404602,316800.0,2.607703208923e-07,-0.5691045126187001,4.4703483581540004e-08,0.9670161820941001,139.03125,-1.118195360868,-7.668176553190001e-09,-4.528760069606e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,80.0,309618.0,4.0
G02,2024-10-16 17:59:44,-0.00033569149672990005,8.299139153678001e-12,0.0,21.0,-94.9375,4.013738616896e-09,-2.787588817166,-4.870817065238999e-06,0.01624729239848,1.1458992958070001e-05,5153.688995361,323984.0,1.0430812835689999e-07,-0.5691603229434,2.067536115646e-07,0.9670136936704001,154.40625,-1.118205961172,-7.614960050795e-09,-2.860833450911e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,21.0,319656.0,4.0
G02,2024-10-16 18:00:00,-0.000335692428052,8.299139153680001e-12,0.0,103.0,-94.9375,4.0137386168999995e-09,-2.78525500786,-4.8708170652399996e-06,0.0162472957745,1.1460855603200001e-05,5153.68899918,324000.0,1.04308128357e-07,-0.5691604575320001,2.0675361156499998e-07,0.967013705374,154.40625,-1.11820600067,-7.614960050790001e-09,-2.86083345091e-10,1.0,2336.0,0.0,2.8,0.0,-1.76951289177e-08,103.0,316818.0,4.0
G02,2024-10-16 19:59:44,-0.000335631892085,8.299139153680001e-12,0.0,26.0,-95.0625,4.0373110273500006e-09,-1.73733595376,-4.69014048576e-06,0.0162466309266,1.1323019862199999e-05,5153.691751480001,331184.0,-2.57045030594e-07,-0.569215749984,3.40864062309e-07,0.967009974933,166.84375,-1.11829145264,-7.95497421375e-09,-3.1965617210500003e-10,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,26.0,324006.0,4.0
G02,2024-10-16 22:00:00,-0.000335571821779,8.299139153678001e-12,0.0,34.0,-112.84375,4.145529820814e-09,-0.6849694282747001,-5.867332220077999e-06,0.01624527352396,1.104921102524e-05,5153.686937332,338400.0,-3.278255462646e-07,-0.5692747070451001,2.2351741790770002e-08,0.9670074279923,174.96875,-1.118156299492,-8.132124449911e-09,-2.628680923683e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,34.0,331218.0,4.0
G02,2024-10-17 00:00:00,-0.0003355122171342,8.299139153678001e-12,0.0,35.0,-131.1875,4.22517599554e-09,0.3651653249787,-6.979331374168e-06,0.016247267718430002,1.148879528046e-05,5153.690551758,345600.0,-2.0489096641539998e-08,-0.5693318413107,-3.036111593246e-07,0.9670039140630999,171.09375,-1.118121637111,-8.244629136182001e-09,-6.128826718805e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,35.0,338418.0,4.0
G03,2024-10-15 23:59:44,0.0005714134313166001,1.1823431123050001e-11,0.0,26.0,82.96875,3.924092025612e-09,3.075276662097,4.3865293264389995e-06,0.005696426844224,8.609145879745e-06,5153.640119553,259184.0,3.3527612686160006e-08,0.56794591661,-5.960464477539e-08,0.9865505579278001,224.59375,1.164349908396,-7.786395763209e-09,6.635990701363001e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,26.0,252018.0,4.0
G03,2024-10-16 02:00:00,0.0005714986473322,1.1823431123050001e-11,0.0,51.0,86.4375,3.979451474413e-09,-2.155390286257,4.52995300293e-06,0.005696005304344,8.970499038696e-06,5153.640777588001,266400.0,1.0244548320769999e-07,0.5678898809959,-9.313225746155001e-08,0.9865552641353,221.84374999999997,1.164362014043,-7.806396596324e-09,6.253831925773001e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,51.0,259218.0,4.0
G03,2024-10-16 04:00:00,0.0005715833976865,1.1823431123050001e-11,0.0,56.0,84.53125,4.1101712051290004e-09,-1.105086814662,4.315748810768e-06,0.0056961408117790005,8.67061316967e-06,5153.641897202,273600.0,7.636845111847e-08,0.5678336040003,1.4342367649079997e-07,0.9865585454605,226.5,1.164255673065,-8.016048186297001e-09,5.343079703573001e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,56.0,266418.0,4.0
