satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2 P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
G01,2024-10-03 00:00:00,0.0001823655329645,-1.0118128557220001e-11,0.0,17.0,87.28125,6.228116568911e-09,1.185034028121,4.677101969718999e-06,0.01351152954157,7.476657629013e-06,5153.627418518,345600.0,-2.719461917877e-07,-2.313734899226,1.471489667892e-07,0.9537669807031,234.28125,1.035620889904,-8.524640799792e-09,3.335853237391e-10,1.0,2334.0,0.0,2.8,63.0,-1.9557774066930002e-08,17.0,338418.0,4.0
G01,2024-10-03 02:00:00,0.0001822924241424,-1.0118128557220001e-11,0.0,18.0,92.34375,6.0731101122700005e-09,2.235352870597,4.69945371151e-06,0.013511897763239999,7.735565304756e-06,5153.624874114999,352800.0,-5.774199962616e-08,-2.313795790265,-3.129243850708e-07,0.9537719473099999,225.65624999999997,1.035524268554,-8.063193007211001e-09,4.878774649119e-10,1.0,2334.0,0.0,2.8,63.0,-1.9557774066930002e-08,18.0,345618.0,4.0
G01,2024-10-03 04:00:00,0.00018221931532030002,-1.0118128557220001e-11,0.0,42.0,99.1875,5.987392256063e-09,-2.997623508994,4.846602678298999e-06,0.01351103943307,7.789582014084e-06,5153.626447678,360000.0,1.3783574104309998e-07,-2.313853696951,-2.5704503059389997e-07,0.9537756089939,224.87499999999997,1.035536677025,-8.043192174096e-09,5.339508126231e-10,1.0,2334.0,0.0,4.0,63.0,-1.9557774066930002e-08,42.0,352818.0,4.0
G01,2024-10-03 05:59:44,0.0001821466721594,-1.0118128557220001e-11,0.0,44.0,104.0,5.970605842556e-09,-1.949810342364,5.211681127548e-06,0.01351207180414,7.038936018943999e-06,5153.623806,367184.0,2.2724270820619997e-07,-2.313912068845,-9.499490261078e-08,0.9537799787301999,234.3125,1.03561087623,-8.066407426819e-09,6.350264514006e-10,1.0,2334.0,0.0,2.0,63.0,-1.9557774066930002e-08,44.0,364596.0,4.0
G01,2024-10-03 06:00:00,0.0001821457408369,-1.0118128557220001e-11,0.0,71.0,104.0,5.970605842556e-09,-1.947476401398,5.211681127548e-06,0.01351206738036,7.038936018943999e-06,5153.6238021849995,367200.0,2.2724270820619997e-07,-2.313912197582,-9.499490261078e-08,0.9537799860448001,234.3125,1.035610814787,-8.066407426819e-09,6.350264514006e-10,1.0,2334.0,0.0,4.0,63.0,-1.9557774066930002e-08,71.0,360018.0,4.0
G01,2024-10-03 07:59:44,0.000182073097676,-1.0118128557220001e-11,0.0,45.0,99.0625,6.002035723165001e-09,-0.8994986433176001,5.412846803665e-06,0.013512396486480002,6.997957825661e-06,5153.62616539,374384.0,8.195638656615999e-08,-2.313970433425,2.682209014893e-07,0.9537825549289001,242.34375,1.035520001222,-8.434279893041e-09,5.121641908372e-10,1.0,2334.0,0.0,2.0,63.0,-1.9557774066930002e-08,45.0,367218.0,4.0
G01,2024-10-03 10:00:00,0.0001819999888539,-1.0118128557220001e-11,0.0,59.0,96.25,5.950605009441001e-09,0.15304503130560002,5.064532160758999e-06,0.01351204072125,7.109716534615e-06,5153.62544632,381600.0,-1.4528632163999998e-07,-2.314031157692,2.5145709514619995e-07,0.9537861434670001,241.53125000000003,1.035530772687,-8.419279268204002e-09,4.378753821244e-10,1.0,2334.0,0.0,2.0,63.0,-1.9557774066930002e-08,59.0,374418.0,4.0
G01,2024-10-03 12:00:00,0.00018192688003180002,-1.0118128557220001e-11,0.0,60.0,92.125,5.872744623386e-09,1.203173022952,4.792585968971e-06,0.01351355283987,7.741153240204e-06,5153.629190445,388800.0,-2.2724270820619997e-07,-2.31409105541,2.2351741790770002e-08,0.9537885689852001,228.46875,1.035621641844,-8.392849595874001e-09,2.996553389905e-10,1.0,2334.0,0.0,2.0,63.0,-1.9557774066930002e-08,60.0,381618.0,4.0
G01,2024-10-03 14:00:00,0.0001818533055484,-1.0231815394949999e-11,0.0,64.0,96.6875,5.7602399371140004e-09,2.253488987867,4.870817065238999e-06,0.013513966347090001,8.028000593185e-06,5153.62661171,396000.0,1.4901161193850002e-08,-2.314151058458,-2.9057264327999997e-07,0.9537926666187,219.34375,1.035524192482,-8.028548706994001e-09,3.985880313628e-10,1.0,2334.0,0.0,2.0,63.0,-1.9557774066930002e-08,64.0,388818.0,4.0
G01,2024-10-03 16:00:00,0.0001817801967263,-1.0231815394949999e-11,0.0,70.0,102.84374999999999,5.710595012061e-09,-2.97948343453,5.315989255905e-06,0.01351318240631,8.095055818558e-06,5153.628005981,403200.0,1.117587089539e-07,-2.314207995229,-1.3783574104309998e-07,0.9537957826342001,217.46875,1.035529308306,-7.923901490874001e-09,3.760870941085e-10,1.0,2334.0,0.0,2.0,63.0,-1.9557774066930002e-08,70.0,396018.0,4.0
