satelite_id,Datetime,a0,a1,a2,AODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,BDT Week,Spare2,SV accurracy,SatH1,TGD1,TGD2,t_tm,AODC
C01,2024-10-03 12:00:00,0.0009274929761890001,3.0064839506799996e-12,0.0,1.0,366.5,2.5458203293500005e-09,1.38112981705,1.1872965842500002e-05,0.000326113426127,2.2928230464500004e-05,6493.39266205,388800.0,-1.2619420885999997e-07,0.335765440698,-2.0023435354200002e-08,0.10463167974700001,-694.90625,-2.25751940764,-1.54899309321e-09,4.3287517384600004e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,388800.0,0.0
C01,2024-10-03 13:00:00,0.0009275036863980001,2.9931612743899996e-12,0.0,1.0,547.75,2.78225874939e-09,1.6244814792,1.8174760043600003e-05,0.000324981985614,1.58711336553e-05,6493.4079570799995,392400.0,-1.6251578927e-07,0.543388016143,-4.98257577419e-08,0.10988315042300001,-476.859375,-2.44617021628,-1.91472261303e-09,4.2001749541500005e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,392400.0,0.0
C01,2024-10-03 14:00:00,0.000927514745854,3.01891844856e-12,0.0,1.0,700.078125,3.5333614644e-09,1.88947575184,2.30735167861e-05,0.000325466739014,7.55954533815e-06,6493.40570831,396000.0,-1.3364478945699998e-07,0.7447961784930001,7.45058059692e-08,0.11382967037700001,-228.59375000000003,-2.65031929609,-2.63332397423e-09,3.5930068060100004e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,396000.0,0.0
C01,2024-10-03 15:00:00,0.0009275261545550001,3.09530179265e-12,0.0,1.0,761.25,3.6508663589500002e-09,2.15835225795,2.5008339434900003e-05,0.000327184679918,-1.5739351510999999e-06,6493.39923096,399600.0,-1.1175870895399999e-07,0.9422671323630001,-1.02445483208e-08,0.116344337317,47.53125,-2.85446144167,-2.70332689013e-09,3.28942273195e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,399600.0,0.0
C01,2024-10-03 16:00:00,0.0009275373304260001,3.1068481121099996e-12,0.0,1.0,717.328125,4.0626692264799996e-09,2.42676246625,2.3582484573100005e-05,0.00033013161737500003,-1.0302755981700001e-05,6493.39073181,403200.0,-1.08033418655e-07,1.13773539234,1.67638063431e-08,0.117348953884,313.34375,-3.056160773,-3.07227082955e-09,2.70011247052e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,403200.0,0.0
C01,2024-10-03 17:00:00,0.000927548040636,3.0340174817e-12,0.0,1.0,581.703125,4.36268172321e-09,2.69367555051,1.9092578440900003e-05,0.00033445423468900004,-1.75023451447e-05,6493.379734040001,406799.99999999994,-7.63684511185e-08,1.33294078057,1.72294676304e-08,0.116813795043,531.421875,3.02708263853,-3.30620914545e-09,2.0608001263100003e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,406799.99999999994,0.0
C01,2024-10-03 18:00:00,0.0009275588672610001,3.03224112486e-12,0.0,1.0,357.171875,4.692338311870001e-09,2.95682794199,1.1671800166400001e-05,0.000337696168572,-2.2683292627300002e-05,6493.37188911,410400.0,-4.842877388e-08,1.52960578069,3.67872416973e-08,0.11475457838900001,688.40625,2.82946355982,-3.58622080906e-09,1.30005415247e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,410400.0,0.0
C01,2024-10-03 19:00:00,0.0009275700431320001,3.06066283429e-12,0.0,1.0,61.234375,5.013065957180001e-09,-3.06398741252,1.93994492292e-06,0.00033787463326,-2.5380402803400004e-05,6493.37142563,413999.99999999994,-2.9802322387700004e-08,1.72958213099,6.6589564085e-08,0.11123387292600001,771.625,2.62935925685,-3.90587698117e-09,4.4644716774499995e-11,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,413999.99999999994,0.0
C01,2024-10-03 20:00:00,0.0009275811025870001,3.06688008322e-12,0.0,1.0,-269.59375,5.33986528397e-09,-2.79758156438,-8.893199265e-06,0.000335153425112,-2.49207951128e-05,6493.37866402,417600.0,-3.1664967536900005e-08,1.93502541931,9.872019290920001e-08,0.10636339878200002,760.21875,2.41981401499,-4.2812497598099996e-09,-4.8573451850699996e-11,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,417600.0,0.0
C01,2024-10-03 21:00:00,0.0009275920456280001,3.04378744431e-12,0.0,1.0,-583.984375,5.542373719250001e-09,-2.52533055244,-1.91400758922e-05,0.00033142650499900004,-2.0507723093000003e-05,6493.39051819,421200.0,-2.88709998131e-08,2.14860735686,1.07102096081e-07,0.10030944732000001,628.921875,2.19636057834,-4.56269005435e-09,-1.45006040084e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,421200.0,0.0
C01,2024-10-03 22:00:00,0.000927602173761,2.94519963973e-12,0.0,1.0,-817.921875,5.410225357600001e-09,-2.25202121875,-2.67098657787e-05,0.00032901787199100005,-1.1473894119300002e-05,6493.4008255,424800.0,1.62981450558e-08,2.37378850269,7.91624188423e-08,0.0933021472547,355.515625,1.9603339094,-4.49697303126e-09,-2.39652839646e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,424800.0,0.0
C01,2024-10-03 23:00:00,0.000927613233216,2.99582580965e-12,0.0,1.0,-896.0625,4.782699218620001e-09,-1.98641240203,-2.9172282666000003e-05,0.00032856268808200003,1.88779085875e-06,6493.40343475,428400.0,9.872019290920001e-08,2.61514303735,2.0023435354200002e-08,0.0856511529943,-53.71875,1.71592237334,-3.88123309751e-09,-3.28942273195e-10,0.0,977.9999999999999,0.0,2.0,0.0,-5.1999999861600005e-09,-9.7e-09,428400.0,0.0
C02,2024-10-03 00:00:00,0.0008640529122200001,-1.95257143787e-11,0.0,1.0,-814.0,3.74301305437e-09,1.24747393917,-2.65678390861e-05,0.0006260770605880001,9.901821613309999e-06,6493.489343640001,345600.0,-2.28174030781e-08,2.62482608481,-1.0058283805799999e-07,0.08244150195090001,-300.0625,-2.34008396294,-2.7740441215e-09,-3.27513642258e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,345600.0,0.0
C02,2024-10-03 01:00:00,0.0008639823645350001,-1.95701232997e-11,0.0,1.0,-625.015625,2.86797660559e-09,1.5015101698,-2.0238105207700003e-05,0.000625789863989,2.20248475671e-05,6493.5021534,349200.0,-4.1443854570400004e-08,2.87504271387,-1.2340024113700002e-07,0.0696144694592,-673.234375,-2.58154975692,-1.98436837119e-09,-3.87516141603e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,349200.0,0.0
C02,2024-10-03 02:00:00,0.0008639121660960001,-1.9563017872299998e-11,0.0,1.0,-158.796875,1.31505477731e-09,1.75949318079,-4.97326254845e-06,0.0006249318830670001,3.0062161386000004e-05,6493.50927734,352800.0,-4.37721610069e-08,-3.1044541287,-7.82310962677e-08,0.057017302359500005,-923.625,-2.88031954716,-4.76448417418e-10,-4.3966117079500003e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,352800.0,0.0
C02,2024-10-03 03:00:00,0.00086383742746,-2.0199841799199998e-11,0.0,1.0,552.171875,-2.0025834156400003e-09,2.02361025556,1.80564820766e-05,0.000625657965429,2.4532433599200003e-05,6493.50627136,356400.0,-3.11993062496e-08,-2.71086923548,5.58793544769e-09,0.046043874849300004,-757.3125,3.00815358748,2.86797660559e-09,-4.3787538212400004e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,356400.0,0.0
C02,2024-10-03 04:00:00,0.000863767345436,-1.9854340394e-11,0.0,1.0,950.4687499999999,-7.472811272580001e-09,2.29074601936,3.08100134134e-05,0.0006289615994320001,-4.343688488009999e-06,6493.49564171,360000.0,1.86264514923e-08,-2.19216695836,7.82310962677e-08,0.0391231444246,133.421875,2.48536198181,8.41963642594e-09,-3.0108396992700003e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,360000.0,0.0
C02,2024-10-03 05:00:00,0.0008636947022750001,-1.99973371195e-11,0.0,1.0,220.75,-1.00854200982e-08,2.55607840747,7.17723742127e-06,0.000632478506304,-3.1373929232400003e-05,6493.4861030600005,363600.0,1.29919499159e-07,-1.59892967804,5.2154064178499997e-08,0.0390249811585,971.5624999999999,1.88986019793,1.11058197448e-08,-2.46438836595e-11,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,363600.0,0.0
C02,2024-10-03 06:00:00,0.0008636224083600001,-2.0044410575799997e-11,0.0,1.0,-729.890625,-7.26173105167e-09,2.81866753599,-2.35205516219e-05,0.000632554991171,-2.2002495825300004e-05,6493.48591423,367200.0,1.0337680578199999e-07,-1.07701253312,-1.1175870895399999e-07,0.0457991740051,680.34375,1.36840525466,8.289273852959999e-09,2.1393748278300004e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,367200.0,0.0
C02,2024-10-03 07:00:00,0.000863550463691,-2.00079952606e-11,0.0,1.0,-960.0781250000001,-3.4744304382600002e-09,3.08156789302,-3.10596078634e-05,0.0006286264397200001,1.9115395844e-06,6493.49543762,370800.0,1.67638063431e-08,-0.680501607703,-1.34110450745e-07,0.0567031816637,-62.296875,0.971990200116,4.436256216450001e-09,3.72872674501e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,370800.0,0.0
C02,2024-10-03 08:00:00,0.000863478286192,-2.00408578621e-11,0.0,1.0,-703.5625,-7.65389024382e-10,-2.93673734276,-2.2916123271000004e-05,0.000624084263109,1.99787318707e-05,6493.506984709999,374400.0,-2.28174030781e-08,-0.375005330374,-9.126961231230001e-08,0.0692799352045,-621.296875,0.664519684118,1.64471136597e-09,4.5644758430300004e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,374400.0,0.0
C02,2024-10-03 09:00:00,0.0008634052937850002,-2.01474392725e-11,0.0,1.0,-299.09375,9.453965224170001e-10,-2.67266274528,-9.9022872746e-06,0.000622497405857,2.8772745281500002e-05,6493.51149559,378000.0,-4.9360096454600006e-08,-0.123730205471,-4.56348061562e-08,0.0821139092425,-890.421875,0.411957251285,-1.0000416557500001e-10,4.803771524940001e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,378000.0,0.0
C02,2024-10-03 10:00:00,0.0008633343968540001,-1.9930723738099997e-11,0.0,1.0,84.140625,2.12615999167e-09,-2.41315338116,2.5583431124699998e-06,0.000624075997621,2.98446975648e-05,6493.50561523,381600.0,-5.0757080316499997e-08,0.09549089945349999,-1.76951289177e-08,0.0943997673749,-919.203125,0.195877056346,-1.24112312633e-09,4.72162524607e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,381600.0,0.0
C02,2024-10-03 11:00:00,0.000863262452185,-1.99547045554e-11,0.0,1.0,389.984375,3.00262507139e-09,-2.15801449065,1.2604054063600002e-05,0.0006263600662350001,2.5488901883400004e-05,6493.493244169999,385200.0,-2.9802322387700004e-08,0.29504744639,-5.58793544769e-09,0.105627173556,-780.453125,0.00368659013271,-2.03294182304e-09,4.4501853680799996e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,385200.0,0.0
C02,2024-10-03 12:00:00,0.0008631913224240001,-1.9864998535e-11,0.0,1.0,610.1875,3.6583666713700004e-09,-1.90319483666,1.99000351131e-05,0.000627405825071,1.79721973836e-05,6493.481369020001,388800.0,6.984919309620001e-09,0.48207516352,5.122274160390001e-09,0.11543881004400001,-545.921875,-0.17579980039,-2.60868009057e-09,4.07874132452e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,388800.0,0.0
C02,2024-10-03 13:00:00,0.000863120076247,-1.9827695041399997e-11,0.0,1.0,747.4375,4.121600252620001e-09,-1.64438254862,2.44826078415e-05,0.0006273403996600001,9.255949407819999e-06,6493.47577286,392400.0,4.47034835815e-08,0.6609242571880001,1.9557774066900002e-08,0.12357003057100001,-277.203125,-0.35123401023800005,-3.0351264252000004e-09,3.63229415677e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,392400.0,0.0
C02,2024-10-03 14:00:00,0.000863048713654,-1.98312477551e-11,0.0,1.0,801.6406249999999,4.42625579989e-09,-1.38007833005,2.6327557861800005e-05,0.000627745874226,7.65547156334e-07,6493.4786377,396000.0,7.40401446819e-08,0.8344264511080001,3.1664967536900005e-08,0.129822666789,-18.046875,-0.526928609263,-3.35978280558e-09,3.10727228751e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,396000.0,0.0
C02,2024-10-03 15:00:00,0.0008629792137070001,-1.95781169054e-11,0.0,1.0,771.578125,4.622335395970001e-09,-1.11227504405,2.5392044335600004e-05,0.0006299304077400001,-6.743706762789999e-06,6493.4882164,399600.0,9.685754776e-08,1.00456495603,3.9581209421199997e-08,0.134053437578,209.234375,-0.702847997355,-3.6187221628700005e-09,2.52867675811e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,399600.0,0.0
C02,2024-10-03 16:00:00,0.0008629094809290001,-1.9481305457699997e-11,0.0,1.0,661.171875,4.783413534090001e-09,-0.845892014501,2.18087807298e-05,0.000632663606666,-1.33984722197e-05,6493.497043609999,403200.0,1.0197982191999998e-07,1.17285216737,3.72529029846e-08,0.136168840527,413.296875,-0.875553233004,-3.82337354457e-09,1.87507810453e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,403200.0,0.0
C02,2024-10-03 17:00:00,0.000862837187015,-1.9761969838299998e-11,0.0,1.0,479.46875,4.8216294116500004e-09,-0.578742699688,1.59265473485e-05,0.000638498459011,-1.78371556103e-05,6493.51280594,406799.99999999994,9.918585419650001e-08,1.34055961843,1.35041773319e-07,0.13612296341600003,537.84375,-1.04846427636,-3.99302346831e-09,1.6000666492e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,406799.99999999994,0.0
C02,2024-10-03 18:00:00,0.0008627662900840002,-1.97335481289e-11,0.0,1.0,276.96875,5.051638992470001e-09,-0.316165104814,9.15070995688e-06,0.000638207187876,-2.2052321583e-05,6493.51212883,410400.0,1.51805579662e-07,1.5088979061,4.7031790018099995e-08,0.133916931229,668.5,-1.21741788785,-4.2012464273500005e-09,5.7502395205599995e-11,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,410400.0,0.0
C02,2024-10-03 19:00:00,0.000862695742399,-1.9671375639499998e-11,0.0,1.0,47.8125,5.120213277440001e-09,-0.0534842367017,1.56881287694e-06,0.00063600204885,-2.44928523898e-05,6493.50681686,413999.99999999994,4.4237822294200005e-08,1.67913733042,1.0617077350599999e-07,0.12959833269100002,744.296875,-1.38831844581,-4.229461888350001e-09,3.1787038343499994e-11,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,413999.99999999994,0.0
C02,2024-10-03 20:00:00,0.00086262752302,-1.93365323753e-11,0.0,1.0,-184.203125,5.34593696545e-09,0.21091450539,-6.06663525105e-06,0.00063268688973,-2.45287083089e-05,6493.4983139,417600.0,7.82310962677e-08,1.85281482874,8.288770914080001e-08,0.12326282655100002,744.984375,-1.5642837315,-4.407326439980001e-09,-5.6430922003e-11,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,417600.0,0.0
C02,2024-10-03 21:00:00,0.000862556044012,-1.95781169054e-11,0.0,1.0,-395.046875,5.549159716200001e-09,0.477724396876,-1.3050157576800003e-05,0.000628699082881,-2.1945219487e-05,6493.486690520001,421200.0,8.66129994392e-08,2.03193478901,6.00703060627e-08,0.11505569666900001,667.703125,-1.74798381909,-4.53483175109e-09,-1.40005831805e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,421200.0,0.0
C02,2024-10-03 22:00:00,0.0008624845650050001,-1.9712231846799997e-11,0.0,1.0,-580.078125,5.69559438722e-09,0.74454882099,-1.9155908376e-05,0.000626344233751,-1.63335353136e-05,6493.47804451,424800.0,9.126961231230001e-08,2.21937700495,3.1664967536900005e-08,0.10517754422100001,498.4375,-1.93988214056,-4.6237640269e-09,-2.2715231894899999e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,424800.0,0.0
C02,2024-10-03 23:00:00,0.000862412038259,-1.99085192776e-11,0.0,1.0,-721.75,5.6359490456100006e-09,1.00810140395,-2.37724743783e-05,0.000625992426649,-7.72019848228e-06,6493.476282119999,428400.0,7.07805156708e-08,2.41957650585,-1.9092112779599998e-08,0.0938961695295,237.3125,-2.14111808381,-4.55018953366e-09,-3.10727228751e-10,0.0,977.9999999999999,0.0,2.0,0.0,1.70000002964e-09,-1.38e-08,428400.0,0.0
C03,2024-10-03 00:00:00,0.0008810963481660001,-2.26272334203e-11,0.0,1.0,-618.15625,2.3608126230400003e-09,1.12078777898,-1.9956380128900003e-05,0.0006654302123930001,2.3498665541400004e-05,6493.543361659999,345600.0,-8.84756445885e-09,2.89652555029,-9.359791874890001e-08,0.0745832297537,-717.234375,-2.02094831519,-1.5164917394e-09,-2.72868508926e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,345600.0,0.0
C03,2024-10-03 01:00:00,0.000881015323102,-2.2582824499299998e-11,0.0,1.0,-87.421875,1.51292016205e-09,1.38362718937,-2.6598572731e-06,0.000665479456075,3.07345762849e-05,6493.54283905,349200.0,-2.3283064365400003e-08,-3.07831320458,-7.91624188423e-09,0.067958776813,-943.59375,-2.32941399584,-6.57884546389e-10,-3.1644175249800003e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,349200.0,0.0
C03,2024-10-03 02:00:00,0.0008809344144540001,-2.25304219725e-11,0.0,1.0,569.578125,8.464638300449999e-11,1.65180487854,1.85579992831e-05,0.000666287378408,2.5223940610900003e-05,6493.53354073,352800.0,-2.6542693376500004e-08,-2.73601824994,7.63684511185e-08,0.0627210400116,-777.34375,-2.677113103,8.46106672311e-10,-3.14298806093e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,352800.0,0.0
C03,2024-10-03 03:00:00,0.0008808533893900001,-2.25162111178e-11,0.0,1.0,986.859375,-2.0407992932e-09,1.92002532881,3.19364480674e-05,0.000668200082146,5.37559390068e-06,6493.52325821,356400.0,-6.33299350739e-08,-2.3637301948,1.02445483208e-07,0.059633007199800005,-165.265625,-3.05481164946,3.05584157378e-09,-2.30009580822e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,356400.0,0.0
C03,2024-10-03 04:00:00,0.00088077201508,-2.25632845741e-11,0.0,1.0,828.765625,-3.64265173107e-09,2.18362945183,2.6792287826500003e-05,0.00066879298538,-1.8650200218000002e-05,6493.52096748,360000.0,-5.9138983488100005e-08,-1.97702535849,1.46217644215e-07,0.0592513245584,578.3125,2.84089077281,4.6816235798400006e-09,-9.32181686252e-11,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,360000.0,0.0
C03,2024-10-03 05:00:00,0.000880690407939,-2.2607693494999997e-11,0.0,1.0,183.765625,-3.95695053716e-09,2.44341026918,6.00796192884e-06,0.0006659255595880001,-3.1045172363500004e-05,6493.52911949,363600.0,3.35276126862e-08,-1.5988509555,1.3969838619199998e-07,0.061651597156499996,960.171875,2.46575464147,4.94163441034e-09,4.35732435719e-11,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,363600.0,0.0
C03,2024-10-03 06:00:00,0.0008806088007990001,-2.26396679182e-11,0.0,1.0,-503.6875,-3.2887084164800002e-09,2.70351348003,-1.6191508621e-05,0.000661120051518,-2.60779634118e-05,6493.54129982,367200.0,9.220093488690001e-08,-1.24765909047,7.40401446819e-08,0.0663843009897,802.515625,2.11724811033,4.18838874892e-09,1.6679266187e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,367200.0,0.0
C03,2024-10-03 07:00:00,0.0008805269608270001,-2.26885177312e-11,0.0,1.0,-890.296875,-2.12758862261e-09,2.96568295002,-2.87783332169e-05,0.000658362987451,-1.05374492705e-05,6493.54796982,370800.0,8.10250639915e-08,-0.9303446411370001,2.04890966415e-08,0.0727128553423,319.578125,1.80050148241,2.9815527650700003e-09,2.69296931584e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,370800.0,0.0
C03,2024-10-03 08:00:00,0.00088044477161,-2.27471375069e-11,0.0,1.0,-915.5312500000001,-8.25034365993e-10,-3.05558137844,-2.9730144888200004e-05,0.000659876968712,6.2119215726899995e-06,6493.544231409999,374400.0,3.77185642719e-08,-0.6447541584500001,1.0710209608100001e-08,0.07988464006450001,-196.015625,1.51566047606,1.7075711271900002e-09,3.46085844436e-10,0.0,977.9999999999999,0.0,2.0,0.0,2.29999996826e-09,-8.1e-09,374400.0,0.0
