satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-01 23:50:24,0.000434523448348,1.864464138635e-11,0.0,160.0,575.4375,4.1673164426e-09,-0.22913316635040004,1.876801252365e-05,0.0019351087976250002,-1.1209398508070002e-05,6493.367746353,258624.0,-1.0430812835689999e-07,-2.046009893965,7.078051567078001e-08,0.5022622699939,423.625,-3.037564374886,-3.8301595415190005e-09,3.493002640438e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,258912.0
I02,2024-10-02 00:05:36,0.0004345397464931,1.830358087318e-11,0.0,161.0,576.3125,4.185888644778001e-09,-0.16268429361950001,1.879036426544e-05,0.001934644766152,-1.1041760444640002e-05,6493.36662674,259536.0,-1.117587089539e-07,-2.046013339137,7.450580596924e-08,0.5022624557845,417.6875,-3.037504481557,-3.83873132714e-09,3.489431063096e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,259920.00000000003
I02,2024-10-02 00:20:48,0.0004345560446382,1.84172677109e-11,0.0,162.0,576.25,4.201603585083001e-09,-0.09619366335504999,1.878663897514e-05,0.0019343484891580001,-1.094862818718e-05,6493.365913391,260448.0,-1.266598701477e-07,-2.046016851603,7.450580596924e-08,0.5022628098106,414.31250000000006,-3.037486312114,-3.850160374634001e-09,3.489431063096e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,260736.0
I02,2024-10-02 00:36:00,0.00043457187712190004,1.7848833522289998e-11,0.0,163.0,576.125,4.214461263514e-09,-0.02973115183895,1.8779188394550002e-05,0.001934097381309,-1.094117760658e-05,6493.3650741579995,261360.0,-1.415610313416e-07,-2.046020362606,7.078051567078001e-08,0.5022629868237,413.875,-3.037439852762,-3.863018053065e-09,3.493002640438e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,261552.0
I02,2024-10-02 00:50:24,0.00043458770960570005,1.807620719774e-11,0.0,164.0,576.6875,4.223033049134e-09,0.03328131754618,1.879781484604e-05,0.001934705185704,-1.1008232831950001e-05,6493.366872787,262224.0,-1.564621925354e-07,-2.046023725855,6.332993507385e-08,0.5022631565222001,416.06249999999994,-3.037443948932,-3.875875731496e-09,3.500145795122e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,262416.0
I02,2024-10-02 01:05:36,0.00043460400775070004,1.818989403546e-11,0.0,165.0,578.8125,4.227318941945e-09,0.09974397242824001,1.885741949081e-05,0.001934725209139,-1.11497938633e-05,6493.366559982001,263136.0,-1.7508864402769998e-07,-2.046027283672,5.587935447693e-08,0.5022634520317001,420.74999999999994,-3.037397625632,-3.8915906718010006e-09,3.514432104489e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,263328.0
I02,2024-10-02 01:20:48,0.0004346230998635,1.818989403546e-11,0.0,166.0,584.75,4.281606917543e-09,0.16616591576310002,1.902878284454e-05,0.0019351568771530001,-1.136586070061e-05,6493.367349625,264048.0,-1.899898052216e-07,-2.046031025816,4.4703483581540004e-08,0.502263302814,428.25,-3.037310587857,-3.953021802082001e-09,3.450143712334e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,264240.0
I02,2024-10-02 01:36:00,0.00043463613837960006,1.5688783605579997e-11,0.0,167.0,591.4375,4.280178286606e-09,0.2325378331513,1.9218772649770002e-05,0.001936335698701,-1.1581927537920002e-05,6493.370565413999,264960.0,-2.0489096641539998e-07,-2.046034709444,2.607703208923e-08,0.5022635573618001,435.625,-3.037173604597,-3.970165373324e-09,3.475144753728e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,265104.0
I02,2024-10-02 01:50:24,0.00043465197086330006,1.818989403546e-11,0.0,168.0,599.9375,4.275892393796e-09,0.2954666631211,1.9460916519170003e-05,0.001937070628628,-1.1790543794630001e-05,6493.372117995999,265824.0,-2.160668373108e-07,-2.046038156079,7.450580596924e-09,0.5022638660375,442.5625,-3.037094330529,-3.987308944565e-09,3.507288949806e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,266064.0
I02,2024-10-02 02:05:36,0.0004346673376858,1.659827830736e-11,0.0,169.0,610.8125,4.2716065009850005e-09,0.36169397252,1.9773840904240004e-05,0.0019381261663510001,-1.198798418045e-05,6493.374946594,266736.0,-2.235174179077e-07,-2.04604189676,-1.4901161193850002e-08,0.5022640986415,449.125,-3.036812610543,-4.005881146743001e-09,3.546576300567e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,266928.0
